// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\publish/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1
// command took 1.09 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\publish/" --output "E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1
// command took 14.66 sec and exited with 0
// ***** Done, took 00:00:15 (15.94 sec)   *****
// Found 3 benchmarks:
//   StartupBenchmarks.CompileHeddle: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)
//   StartupBenchmarks.RegisterAndRenderCompiledForm: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)
//   StartupBenchmarks.RegisterAndRenderCompiledFormDataOnly: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 278075100.00 ns, 278.0751 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 278075100.00 ns, 278.0751 ms/op
// GC:  1 0 0 20365968 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 28304 has exited with code 0.
// Launch: 3 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 9248 9172 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.CompileHeddle --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 280637000.00 ns, 280.6370 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 280637000.00 ns, 280.6370 ms/op
// GC:  1 0 0 20363912 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 2504 has exited with code 0.
// Launch: 4 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 9212 9188 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.CompileHeddle --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 282351100.00 ns, 282.3511 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 282351100.00 ns, 282.3511 ms/op
// GC:  1 0 0 20363792 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 18880 has exited with code 0.
// Launch: 5 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 2056 5180 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.CompileHeddle --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 284998700.00 ns, 284.9987 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 284998700.00 ns, 284.9987 ms/op
// GC:  1 0 0 20367728 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 16820 has exited with code 0.
// Launch: 6 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 2060 3740 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.CompileHeddle --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 280849200.00 ns, 280.8492 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 280849200.00 ns, 280.8492 ms/op
// GC:  1 0 0 20365888 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 24272 has exited with code 0.
// Launch: 7 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 2588 2288 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.CompileHeddle --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 281644900.00 ns, 281.6449 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 281644900.00 ns, 281.6449 ms/op
// GC:  1 0 0 20365800 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 29400 has exited with code 0.
// Launch: 8 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 1588 9392 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.CompileHeddle --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 280631900.00 ns, 280.6319 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 280631900.00 ns, 280.6319 ms/op
// GC:  1 0 0 20365808 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 21492 has exited with code 0.
// Launch: 9 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 3080 9168 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.CompileHeddle --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 295259300.00 ns, 295.2593 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 295259300.00 ns, 295.2593 ms/op
// GC:  1 0 0 20363952 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 17452 has exited with code 0.
// Launch: 10 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 2352 9212 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.CompileHeddle --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 286455500.00 ns, 286.4555 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 286455500.00 ns, 286.4555 ms/op
// GC:  1 0 0 20363904 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 5056 has exited with code 0.
// Launch: 11 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 3748 2328 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.CompileHeddle --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 280513600.00 ns, 280.5136 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 280513600.00 ns, 280.5136 ms/op
// GC:  1 0 0 20363952 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 5676 has exited with code 0.
// Launch: 12 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 3436 3552 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.CompileHeddle --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 282362600.00 ns, 282.3626 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 282362600.00 ns, 282.3626 ms/op
// GC:  1 0 0 20363952 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 4008 has exited with code 0.
// Launch: 13 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 3504 2304 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.CompileHeddle --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 281539400.00 ns, 281.5394 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 281539400.00 ns, 281.5394 ms/op
// GC:  1 0 0 20363872 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 22040 has exited with code 0.
// Launch: 14 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 3156 9168 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.CompileHeddle --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-DKDFMQ(InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0)

// BeforeActualRun
WorkloadActual   1: 1 op, 281463600.00 ns, 281.4636 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 281463600.00 ns, 281.4636 ms/op
// GC:  1 0 0 20376720 1
// Threading:  0 0 1

// AfterAll
// Benchmark Process 15192 has exited with code 0.
// Launch: 15 / 20
// Execute: dotnet Heddle.Benchmarks.Dotnet-1.dll --anonymousPipes 2292 2588 --benchmarkName Heddle.Benchmarks.Dotnet.Bench.StartupBenchmarks.CompileHeddle --job "InvocationCount=1, IterationCount=1, LaunchCount=20, RunStrategy=ColdStart, UnrollFactor=1, WarmupCount=0" --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
