// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\publish/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\publish/" --output "E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1
// command took 15.04 sec and exited with 0
// ***** Done, took 00:00:16 (16.35 sec)   *****
// Found 2 benchmarks:
//   TechniqueRuntimeBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=composed-page]
//   TechniqueRuntimeBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=large-loop]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 125400.00 ns, 125.4000 us/op
WorkloadJitting  1: 1 op, 343400.00 ns, 343.4000 us/op

OverheadJitting  2: 16 op, 222200.00 ns, 13.8875 us/op
WorkloadJitting  2: 16 op, 2632900.00 ns, 164.5563 us/op

WorkloadPilot    1: 16 op, 2333600.00 ns, 145.8500 us/op
WorkloadPilot    2: 32 op, 5067000.00 ns, 158.3438 us/op
WorkloadPilot    3: 64 op, 10367100.00 ns, 161.9859 us/op
WorkloadPilot    4: 128 op, 20370900.00 ns, 159.1477 us/op
WorkloadPilot    5: 256 op, 40373400.00 ns, 157.7086 us/op
WorkloadPilot    6: 512 op, 55631400.00 ns, 108.6551 us/op
WorkloadPilot    7: 1024 op, 34413900.00 ns, 33.6073 us/op
WorkloadPilot    8: 2048 op, 64445100.00 ns, 31.4673 us/op
WorkloadPilot    9: 4096 op, 128665100.00 ns, 31.4124 us/op
WorkloadPilot   10: 8192 op, 249452800.00 ns, 30.4508 us/op
WorkloadPilot   11: 16384 op, 498709600.00 ns, 30.4388 us/op
WorkloadPilot   12: 32768 op, 984732800.00 ns, 30.0517 us/op

OverheadWarmup   1: 32768 op, 42500.00 ns, 1.2970 ns/op
OverheadWarmup   2: 32768 op, 41300.00 ns, 1.2604 ns/op
OverheadWarmup   3: 32768 op, 43500.00 ns, 1.3275 ns/op
OverheadWarmup   4: 32768 op, 41100.00 ns, 1.2543 ns/op
OverheadWarmup   5: 32768 op, 41300.00 ns, 1.2604 ns/op
OverheadWarmup   6: 32768 op, 40700.00 ns, 1.2421 ns/op

OverheadActual   1: 32768 op, 41200.00 ns, 1.2573 ns/op
OverheadActual   2: 32768 op, 41400.00 ns, 1.2634 ns/op
OverheadActual   3: 32768 op, 40900.00 ns, 1.2482 ns/op
OverheadActual   4: 32768 op, 41800.00 ns, 1.2756 ns/op
OverheadActual   5: 32768 op, 41300.00 ns, 1.2604 ns/op
OverheadActual   6: 32768 op, 41100.00 ns, 1.2543 ns/op
OverheadActual   7: 32768 op, 41000.00 ns, 1.2512 ns/op
OverheadActual   8: 32768 op, 41400.00 ns, 1.2634 ns/op
OverheadActual   9: 32768 op, 41000.00 ns, 1.2512 ns/op
OverheadActual  10: 32768 op, 43900.00 ns, 1.3397 ns/op
OverheadActual  11: 32768 op, 45500.00 ns, 1.3885 ns/op
OverheadActual  12: 32768 op, 40300.00 ns, 1.2299 ns/op
OverheadActual  13: 32768 op, 40500.00 ns, 1.2360 ns/op
OverheadActual  14: 32768 op, 40300.00 ns, 1.2299 ns/op
OverheadActual  15: 32768 op, 40500.00 ns, 1.2360 ns/op

WorkloadWarmup   1: 32768 op, 950592300.00 ns, 29.0098 us/op
WorkloadWarmup   2: 32768 op, 945242900.00 ns, 28.8465 us/op
WorkloadWarmup   3: 32768 op, 986036600.00 ns, 30.0914 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 983394500.00 ns, 30.0108 us/op
WorkloadActual   2: 32768 op, 982422100.00 ns, 29.9811 us/op
WorkloadActual   3: 32768 op, 984583000.00 ns, 30.0471 us/op
WorkloadActual   4: 32768 op, 946665100.00 ns, 28.8899 us/op
WorkloadActual   5: 32768 op, 961843800.00 ns, 29.3531 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 983353400.00 ns, 30.0096 us/op
WorkloadResult   2: 32768 op, 982381000.00 ns, 29.9799 us/op
WorkloadResult   3: 32768 op, 984541900.00 ns, 30.0458 us/op
WorkloadResult   4: 32768 op, 946624000.00 ns, 28.8887 us/op
WorkloadResult   5: 32768 op, 961802700.00 ns, 29.3519 us/op
// GC:  487 454 454 7080163248 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 19616 has exited with code 0.
// Launch: 3 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 1828 9268 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniqueRuntimeBenchmarks.String(Workload: \"composed-page\")" --job ShortRun --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 121200.00 ns, 121.2000 us/op
WorkloadJitting  1: 1 op, 349700.00 ns, 349.7000 us/op

OverheadJitting  2: 16 op, 220000.00 ns, 13.7500 us/op
WorkloadJitting  2: 16 op, 2625800.00 ns, 164.1125 us/op

WorkloadPilot    1: 16 op, 2363900.00 ns, 147.7438 us/op
WorkloadPilot    2: 32 op, 5067200.00 ns, 158.3500 us/op
WorkloadPilot    3: 64 op, 10704100.00 ns, 167.2516 us/op
WorkloadPilot    4: 128 op, 21909600.00 ns, 171.1688 us/op
WorkloadPilot    5: 256 op, 45374900.00 ns, 177.2457 us/op
WorkloadPilot    6: 512 op, 61604700.00 ns, 120.3217 us/op
WorkloadPilot    7: 1024 op, 33933000.00 ns, 33.1377 us/op
WorkloadPilot    8: 2048 op, 64521800.00 ns, 31.5048 us/op
WorkloadPilot    9: 4096 op, 126834400.00 ns, 30.9654 us/op
WorkloadPilot   10: 8192 op, 263341200.00 ns, 32.1461 us/op
WorkloadPilot   11: 16384 op, 501214700.00 ns, 30.5917 us/op

OverheadWarmup   1: 16384 op, 22600.00 ns, 1.3794 ns/op
OverheadWarmup   2: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadWarmup   3: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadWarmup   4: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadWarmup   5: 16384 op, 21300.00 ns, 1.3000 ns/op
OverheadWarmup   6: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadWarmup   7: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadWarmup   8: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadWarmup   9: 16384 op, 21200.00 ns, 1.2939 ns/op
OverheadWarmup  10: 16384 op, 20800.00 ns, 1.2695 ns/op

OverheadActual   1: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadActual   2: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadActual   3: 16384 op, 21200.00 ns, 1.2939 ns/op
OverheadActual   4: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadActual   5: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadActual   6: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadActual   7: 16384 op, 21300.00 ns, 1.3000 ns/op
OverheadActual   8: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadActual   9: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadActual  10: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadActual  11: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadActual  12: 16384 op, 22600.00 ns, 1.3794 ns/op
OverheadActual  13: 16384 op, 24300.00 ns, 1.4832 ns/op
OverheadActual  14: 16384 op, 20700.00 ns, 1.2634 ns/op
OverheadActual  15: 16384 op, 21600.00 ns, 1.3184 ns/op

WorkloadWarmup   1: 16384 op, 487557100.00 ns, 29.7581 us/op
WorkloadWarmup   2: 16384 op, 477548200.00 ns, 29.1472 us/op
WorkloadWarmup   3: 16384 op, 497749900.00 ns, 30.3802 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 501588400.00 ns, 30.6145 us/op
WorkloadActual   2: 16384 op, 502434800.00 ns, 30.6662 us/op
WorkloadActual   3: 16384 op, 478572200.00 ns, 29.2097 us/op
WorkloadActual   4: 16384 op, 482018600.00 ns, 29.4201 us/op
WorkloadActual   5: 16384 op, 475202400.00 ns, 29.0041 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 501567400.00 ns, 30.6132 us/op
WorkloadResult   2: 16384 op, 502413800.00 ns, 30.6649 us/op
WorkloadResult   3: 16384 op, 478551200.00 ns, 29.2084 us/op
WorkloadResult   4: 16384 op, 481997600.00 ns, 29.4188 us/op
WorkloadResult   5: 16384 op, 475181400.00 ns, 29.0028 us/op
// GC:  238 222 222 3539970896 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 9984 has exited with code 0.
// Launch: 4 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 9172 9228 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniqueRuntimeBenchmarks.String(Workload: \"composed-page\")" --job ShortRun --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 123400.00 ns, 123.4000 us/op
WorkloadJitting  1: 1 op, 391700.00 ns, 391.7000 us/op

OverheadJitting  2: 16 op, 231800.00 ns, 14.4875 us/op
WorkloadJitting  2: 16 op, 2657000.00 ns, 166.0625 us/op

WorkloadPilot    1: 16 op, 2358600.00 ns, 147.4125 us/op
WorkloadPilot    2: 32 op, 5102100.00 ns, 159.4406 us/op
WorkloadPilot    3: 64 op, 10845000.00 ns, 169.4531 us/op
WorkloadPilot    4: 128 op, 20877900.00 ns, 163.1086 us/op
WorkloadPilot    5: 256 op, 40789600.00 ns, 159.3344 us/op
WorkloadPilot    6: 512 op, 63911200.00 ns, 124.8266 us/op
WorkloadPilot    7: 1024 op, 33484300.00 ns, 32.6995 us/op
WorkloadPilot    8: 2048 op, 61151600.00 ns, 29.8592 us/op
WorkloadPilot    9: 4096 op, 126408500.00 ns, 30.8615 us/op
WorkloadPilot   10: 8192 op, 255820600.00 ns, 31.2281 us/op
WorkloadPilot   11: 16384 op, 495073000.00 ns, 30.2169 us/op
WorkloadPilot   12: 32768 op, 1007488400.00 ns, 30.7461 us/op

OverheadWarmup   1: 32768 op, 42800.00 ns, 1.3062 ns/op
OverheadWarmup   2: 32768 op, 41300.00 ns, 1.2604 ns/op
OverheadWarmup   3: 32768 op, 42600.00 ns, 1.3000 ns/op
OverheadWarmup   4: 32768 op, 41200.00 ns, 1.2573 ns/op
OverheadWarmup   5: 32768 op, 41700.00 ns, 1.2726 ns/op
OverheadWarmup   6: 32768 op, 41100.00 ns, 1.2543 ns/op

OverheadActual   1: 32768 op, 41800.00 ns, 1.2756 ns/op
OverheadActual   2: 32768 op, 41400.00 ns, 1.2634 ns/op
OverheadActual   3: 32768 op, 41600.00 ns, 1.2695 ns/op
OverheadActual   4: 32768 op, 41400.00 ns, 1.2634 ns/op
OverheadActual   5: 32768 op, 41800.00 ns, 1.2756 ns/op
OverheadActual   6: 32768 op, 41300.00 ns, 1.2604 ns/op
OverheadActual   7: 32768 op, 41300.00 ns, 1.2604 ns/op
OverheadActual   8: 32768 op, 41000.00 ns, 1.2512 ns/op
OverheadActual   9: 32768 op, 41100.00 ns, 1.2543 ns/op
OverheadActual  10: 32768 op, 41100.00 ns, 1.2543 ns/op
OverheadActual  11: 32768 op, 42000.00 ns, 1.2817 ns/op
OverheadActual  12: 32768 op, 41300.00 ns, 1.2604 ns/op
OverheadActual  13: 32768 op, 41500.00 ns, 1.2665 ns/op
OverheadActual  14: 32768 op, 41300.00 ns, 1.2604 ns/op
OverheadActual  15: 32768 op, 41700.00 ns, 1.2726 ns/op

WorkloadWarmup   1: 32768 op, 980006400.00 ns, 29.9074 us/op
WorkloadWarmup   2: 32768 op, 961149900.00 ns, 29.3320 us/op
WorkloadWarmup   3: 32768 op, 1013484700.00 ns, 30.9291 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 1005149900.00 ns, 30.6747 us/op
WorkloadActual   2: 32768 op, 1009672800.00 ns, 30.8128 us/op
WorkloadActual   3: 32768 op, 992658600.00 ns, 30.2935 us/op
WorkloadActual   4: 32768 op, 999131300.00 ns, 30.4911 us/op
WorkloadActual   5: 32768 op, 1005400200.00 ns, 30.6824 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 1005108500.00 ns, 30.6735 us/op
WorkloadResult   2: 32768 op, 1009631400.00 ns, 30.8115 us/op
WorkloadResult   3: 32768 op, 992617200.00 ns, 30.2923 us/op
WorkloadResult   4: 32768 op, 999089900.00 ns, 30.4898 us/op
WorkloadResult   5: 32768 op, 1005358800.00 ns, 30.6811 us/op
// GC:  484 451 451 7080117544 32768
// Threading:  0 0 32768

// AfterAll
// Benchmark Process 23516 has exited with code 0.
// Launch: 5 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 9268 1608 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniqueRuntimeBenchmarks.String(Workload: \"composed-page\")" --job ShortRun --benchmarkId 0 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 122200.00 ns, 122.2000 us/op
WorkloadJitting  1: 1 op, 353100.00 ns, 353.1000 us/op

OverheadJitting  2: 16 op, 219100.00 ns, 13.6938 us/op
WorkloadJitting  2: 16 op, 2640700.00 ns, 165.0438 us/op

WorkloadPilot    1: 16 op, 2314900.00 ns, 144.6813 us/op
WorkloadPilot    2: 32 op, 5040600.00 ns, 157.5188 us/op
WorkloadPilot    3: 64 op, 10630500.00 ns, 166.1016 us/op
WorkloadPilot    4: 128 op, 20893700.00 ns, 163.2320 us/op
WorkloadPilot    5: 256 op, 43180200.00 ns, 168.6727 us/op
WorkloadPilot    6: 512 op, 81537800.00 ns, 159.2535 us/op
WorkloadPilot    7: 1024 op, 84521800.00 ns, 82.5408 us/op
WorkloadPilot    8: 2048 op, 65375100.00 ns, 31.9214 us/op
WorkloadPilot    9: 4096 op, 128793600.00 ns, 31.4438 us/op
WorkloadPilot   10: 8192 op, 241660000.00 ns, 29.4995 us/op
WorkloadPilot   11: 16384 op, 476709400.00 ns, 29.0960 us/op
WorkloadPilot   12: 32768 op, 948333400.00 ns, 28.9408 us/op

OverheadWarmup   1: 32768 op, 43800.00 ns, 1.3367 ns/op
OverheadWarmup   2: 32768 op, 41300.00 ns, 1.2604 ns/op
OverheadWarmup   3: 32768 op, 41100.00 ns, 1.2543 ns/op
OverheadWarmup   4: 32768 op, 40700.00 ns, 1.2421 ns/op
OverheadWarmup   5: 32768 op, 40900.00 ns, 1.2482 ns/op
OverheadWarmup   6: 32768 op, 41700.00 ns, 1.2726 ns/op
OverheadWarmup   7: 32768 op, 41100.00 ns, 1.2543 ns/op
OverheadWarmup   8: 32768 op, 40700.00 ns, 1.2421 ns/op
OverheadWarmup   9: 32768 op, 41000.00 ns, 1.2512 ns/op
OverheadWarmup  10: 32768 op, 40600.00 ns, 1.2390 ns/op

OverheadActual   1: 32768 op, 41500.00 ns, 1.2665 ns/op
